ticker,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_1_date,day_2_date,day_3_date,day_4_date,day_5_date,day_6_date,day_7_date,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_1_date,month_2_date,month_3_date,month_4_date,month_5_date,month_6_date,month_7_date
NVST,27.95,28.00,28.77,28.50,28.22,27.74,27.68,2019-09-18,2019-09-19,2019-09-20,2019-09-23,2019-09-24,2019-09-25,2019-09-26,28.77,27.63,28.71,32.51,28.46,12.12,17.35,2019-10-18,2019-11-18,2019-12-18,2020-01-21,2020-02-18,2020-03-18,2020-04-20
NVT,22.51,23.02,23.25,22.85,,22.72,22.76,2018-04-24,2018-04-25,2018-04-26,2018-04-27,2018-04-30,2018-05-01,2018-05-02,26.57,25.66,25.45,27.98,29.37,21.29,25.72,2018-05-24,2018-06-25,2018-07-24,2018-08-24,2018-09-24,2018-10-24,2018-11-26
OCFT,9.75,9.84,9.87,9.88,9.85,9.90,9.85,2019-12-16,2019-12-17,2019-12-18,2019-12-19,2019-12-20,2019-12-23,2019-12-24,14.12,13.14,11.18,10.00,16.79,17.87,22.61,2020-01-16,2020-02-18,2020-03-16,2020-04-16,2020-05-18,2020-06-16,2020-07-16
OKTA,23.51,23.25,23.30,23.00,24.49,24.47,23.57,2017-04-07,2017-04-10,2017-04-11,2017-04-12,2017-04-13,2017-04-17,2017-04-18,23.73,25.69,23.40,23.44,27.12,28.00,28.53,2017-05-08,2017-06-07,2017-07-07,2017-08-07,2017-09-07,2017-10-09,2017-11-07
OLMA,49.00,48.90,52.78,47.11,49.50,49.80,51.00,2020-11-19,2020-11-20,2020-11-23,2020-11-24,2020-11-25,2020-11-27,2020-11-30,,,,,,,,,,,,,,
OM,60.68,60.03,58.02,60.01,55.00,53.63,54.35,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-21,2020-09-22,2020-09-23,50.02,60.45,51.99,,,,,2020-10-15,2020-11-16,2020-12-15,,,,
ONEM,22.07,22.80,23.79,24.14,25.00,26.69,25.19,2020-01-31,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-10,20.42,18.15,24.67,34.01,36.32,29.61,29.17,2020-03-02,2020-03-31,2020-04-30,2020-06-01,2020-06-30,2020-07-31,2020-08-31
ORCC,15.49,15.49,15.49,15.60,15.55,15.57,15.59,2019-07-18,2019-07-19,2019-07-22,2019-07-23,2019-07-24,2019-07-25,2019-07-26,15.92,17.70,16.96,18.00,17.98,15.88,15.82,2019-08-19,2019-09-18,2019-10-18,2019-11-18,2019-12-18,2020-01-21,2020-02-18
OSH,40.00,39.00,44.00,44.57,44.25,46.39,46.64,2020-08-06,2020-08-07,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,46.63,52.01,52.04,53.46,,,,2020-09-08,2020-10-06,2020-11-06,2020-12-07,,,
OTIS,45.25,45.00,40.00,40.00,41.01,45.00,45.24,2020-03-19,2020-03-20,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,45.39,52.31,57.00,58.56,62.92,59.41,64.36,2020-04-20,2020-05-19,2020-06-19,2020-07-20,2020-08-19,2020-09-21,2020-10-19
OZON,39.01,40.00,40.02,40.19,42.81,49.33,47.85,2020-11-25,2020-11-27,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,,,,,,,,,,,,,,
PAGS,29.20,29.30,29.19,27.98,27.47,27.94,27.50,2018-01-24,2018-01-25,2018-01-26,2018-01-29,2018-01-30,2018-01-31,2018-02-01,32.46,37.60,33.81,35.05,29.66,27.85,25.85,2018-02-26,2018-03-26,2018-04-24,2018-05-24,2018-06-25,2018-07-24,2018-08-24
PAYA,10.09,10.11,10.11,10.13,10.13,10.14,10.13,2020-04-17,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-27,10.15,,,,,12.15,10.50,2020-05-18,2020-06-17,2020-07-17,2020-08-17,2020-09-17,2020-10-19,2020-11-17
PCVX,26.15,28.52,32.90,34.00,34.07,35.45,32.36,2020-06-12,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-22,29.21,40.48,41.52,48.00,37.04,33.26,,2020-07-13,2020-08-12,2020-09-14,2020-10-12,2020-11-12,2020-12-14,
PD,38.25,39.50,39.17,38.05,40.00,39.15,39.39,2019-04-11,2019-04-12,2019-04-15,2019-04-16,2019-04-17,2019-04-18,2019-04-22,49.45,50.24,49.40,36.56,31.47,26.09,22.31,2019-05-13,2019-06-11,2019-07-11,2019-08-12,2019-09-11,2019-10-11,2019-11-11
PDD,26.70,24.60,22.50,22.59,20.31,19.66,19.07,2018-07-26,2018-07-27,2018-07-30,2018-07-31,2018-08-01,2018-08-02,2018-08-03,19.17,26.06,18.20,21.22,21.51,29.00,29.14,2018-08-27,2018-09-26,2018-10-26,2018-11-26,2018-12-26,2019-01-28,2019-02-26
PGNY,15.94,17.21,16.43,16.21,16.43,18.38,19.05,2019-10-25,2019-10-28,2019-10-29,2019-10-30,2019-10-31,2019-11-01,2019-11-04,25.72,26.27,31.62,27.59,18.97,21.20,24.06,2019-11-25,2019-12-26,2020-01-27,2020-02-25,2020-03-25,2020-04-27,2020-05-26
PHR,25.08,24.00,23.98,24.84,25.00,24.80,26.71,2019-07-18,2019-07-19,2019-07-22,2019-07-23,2019-07-24,2019-07-25,2019-07-26,26.86,27.38,28.03,28.38,26.65,28.33,32.73,2019-08-19,2019-09-18,2019-10-18,2019-11-18,2019-12-18,2020-01-21,2020-02-18
PING,20.11,19.31,18.81,18.51,18.00,17.04,16.52,2019-09-19,2019-09-20,2019-09-23,2019-09-24,2019-09-25,2019-09-26,2019-09-27,15.93,18.61,23.32,24.94,27.30,18.87,24.56,2019-10-21,2019-11-19,2019-12-19,2020-01-21,2020-02-19,2020-03-19,2020-04-20
PINS,24.40,24.99,25.85,26.80,28.80,29.85,34.26,2019-04-18,2019-04-22,2019-04-23,2019-04-24,2019-04-25,2019-04-26,2019-04-29,25.85,28.80,25.78,33.33,29.50,25.31,19.50,2019-05-20,2019-06-18,2019-07-18,2019-08-19,2019-09-18,2019-10-18,2019-11-18
PK,29.90,28.40,28.87,29.33,29.22,29.69,29.18,2017-01-04,2017-01-05,2017-01-06,2017-01-09,2017-01-10,2017-01-11,2017-01-12,26.60,27.10,26.13,26.04,27.24,27.02,26.44,2017-02-06,2017-03-06,2017-04-04,2017-05-04,2017-06-05,2017-07-05,2017-08-04
PLAN,24.30,24.30,23.02,25.43,24.50,24.48,24.51,2018-10-12,2018-10-15,2018-10-16,2018-10-17,2018-10-18,2018-10-19,2018-10-22,22.72,25.67,26.36,32.73,39.18,35.69,36.69,2018-11-12,2018-12-12,2019-01-14,2019-02-12,2019-03-12,2019-04-12,2019-05-13
PLMR,18.99,18.50,18.79,19.49,18.98,19.11,19.16,2019-04-17,2019-04-18,2019-04-22,2019-04-23,2019-04-24,2019-04-25,2019-04-26,22.30,24.80,24.84,36.86,34.30,42.16,47.87,2019-05-17,2019-06-17,2019-07-17,2019-08-19,2019-09-17,2019-10-17,2019-11-18
PLTR,9.50,9.46,9.20,9.03,9.90,10.00,10.00,2020-09-30,2020-10-01,2020-10-02,2020-10-05,2020-10-06,2020-10-07,2020-10-08,10.13,27.11,,,,,,2020-10-30,2020-11-30,,,,,
PMVP,37.51,36.19,38.00,35.50,34.49,33.00,32.95,2020-09-25,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-05,34.74,34.48,,,,,,2020-10-26,2020-11-25,,,,,
PNTG,15.09,16.66,15.35,16.00,17.81,18.63,20.62,2019-10-01,2019-10-02,2019-10-03,2019-10-04,2019-10-07,2019-10-08,2019-10-09,20.07,23.07,32.16,26.20,26.91,13.89,18.85,2019-11-01,2019-12-02,2020-01-02,2020-02-03,2020-03-02,2020-04-01,2020-05-01
PPD,30.00,30.92,31.89,32.87,32.25,31.86,31.55,2020-02-06,2020-02-07,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,28.60,18.92,24.43,26.82,27.43,31.76,33.55,2020-03-06,2020-04-06,2020-05-06,2020-06-08,2020-07-06,2020-08-06,2020-09-08
PQG,17.25,17.20,17.22,17.33,17.30,17.30,17.45,2017-09-29,2017-10-02,2017-10-03,2017-10-04,2017-10-05,2017-10-06,2017-10-09,16.88,15.60,16.45,16.65,13.40,13.97,13.90,2017-10-30,2017-11-29,2017-12-29,2018-01-29,2018-02-28,2018-03-29,2018-04-30
PRAX,27.80,27.25,27.75,29.92,32.00,30.99,31.00,2020-10-16,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-26,31.48,43.84,,,,,,2020-11-16,2020-12-16,,,,,
PRLD,26.20,27.79,28.84,30.13,33.50,33.01,34.61,2020-09-25,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-05,32.35,45.35,,,,,,2020-10-26,2020-11-25,,,,,
PRSP,24.55,23.30,22.45,22.67,23.11,24.29,24.03,2018-06-01,2018-06-04,2018-06-05,2018-06-06,2018-06-07,2018-06-08,2018-06-11,21.65,22.09,24.05,25.56,23.94,20.89,17.34,2018-07-02,2018-08-01,2018-09-04,2018-10-01,2018-11-01,2018-12-03,2019-01-02
PS,20.00,20.88,20.01,19.95,21.30,21.25,21.44,2018-05-17,2018-05-18,2018-05-21,2018-05-22,2018-05-23,2018-05-24,2018-05-25,28.27,25.76,30.51,33.55,25.74,19.78,21.13,2018-06-18,2018-07-17,2018-08-17,2018-09-17,2018-10-17,2018-11-19,2018-12-17
PSN,30.07,30.10,31.01,31.06,31.75,32.45,31.00,2019-05-08,2019-05-09,2019-05-10,2019-05-13,2019-05-14,2019-05-15,2019-05-16,31.84,36.62,37.28,34.29,32.36,38.13,39.95,2019-06-10,2019-07-08,2019-08-08,2019-09-09,2019-10-08,2019-11-08,2019-12-09
PSTH,21.60,21.95,22.40,22.50,22.63,23.10,23.11,2020-09-11,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-21,23.15,23.24,25.66,,,,,2020-10-12,2020-11-11,2020-12-11,,,,
PTON,25.76,25.24,25.10,22.51,22.60,22.33,23.01,2019-09-26,2019-09-27,2019-09-30,2019-10-01,2019-10-02,2019-10-03,2019-10-04,21.46,30.96,27.00,31.25,29.19,25.75,31.78,2019-10-28,2019-11-26,2019-12-26,2020-01-27,2020-02-26,2020-03-26,2020-04-27
PTVE,10.93,11.86,12.52,12.50,12.83,13.04,13.33,2020-09-17,2020-09-18,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,14.28,15.52,,,,,,2020-10-19,2020-11-17,,,,,
QFIN,16.50,16.49,16.50,16.30,16.43,16.34,15.15,2018-12-14,2018-12-17,2018-12-18,2018-12-19,2018-12-20,2018-12-21,2018-12-24,10.05,12.60,12.80,17.20,19.80,14.35,10.95,2019-01-14,2019-02-14,2019-03-14,2019-04-15,2019-05-14,2019-06-14,2019-07-15
QS,9.90,9.86,9.82,9.88,9.79,9.80,9.81,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-24,2020-08-25,17.88,14.54,17.20,,,,,2020-09-17,2020-10-19,2020-11-17,,,,
RCUS,17.00,17.60,16.73,17.20,17.71,16.64,16.07,2018-03-15,2018-03-16,2018-03-19,2018-03-20,2018-03-21,2018-03-22,2018-03-23,16.71,16.13,16.02,11.69,12.97,12.94,12.31,2018-04-16,2018-05-15,2018-06-15,2018-07-16,2018-08-15,2018-09-17,2018-10-15
RDFN,21.70,24.13,26.48,31.06,27.20,25.84,25.27,2017-07-28,2017-07-31,2017-08-01,2017-08-02,2017-08-03,2017-08-04,2017-08-07,24.83,25.42,23.28,22.86,29.49,21.29,20.59,2017-08-28,2017-09-28,2017-10-30,2017-11-28,2017-12-28,2018-01-29,2018-02-28
REPL,15.16,15.00,15.10,15.13,15.00,15.00,15.09,2018-07-20,2018-07-23,2018-07-24,2018-07-25,2018-07-26,2018-07-27,2018-07-30,17.18,18.33,11.73,13.33,13.71,10.60,13.81,2018-08-20,2018-09-20,2018-10-22,2018-11-20,2018-12-20,2019-01-22,2019-02-20
RETA,13.07,14.28,13.85,14.30,15.34,18.71,17.45,2016-05-26,2016-05-27,2016-05-31,2016-06-01,2016-06-02,2016-06-03,2016-06-06,19.56,15.75,19.21,23.22,24.48,27.25,21.58,2016-06-27,2016-07-26,2016-08-26,2016-09-26,2016-10-26,2016-11-28,2016-12-27
REYN,28.55,29.61,30.06,29.96,31.16,30.20,31.49,2020-01-31,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-10,28.23,29.17,32.43,33.52,34.74,34.06,33.23,2020-03-02,2020-03-31,2020-04-30,2020-06-01,2020-06-30,2020-07-31,2020-08-31
REZI,25.82,21.06,21.05,22.00,23.78,24.71,24.09,2018-10-29,2018-10-30,2018-10-31,2018-11-01,2018-11-02,2018-11-05,2018-11-06,20.75,20.55,20.45,25.70,19.29,22.80,19.96,2018-11-29,2018-12-31,2019-01-29,2019-02-28,2019-03-29,2019-04-29,2019-05-29
RIDE,9.74,9.74,9.74,9.74,9.74,9.74,9.74,2019-04-18,2019-04-22,2019-04-23,2019-04-24,2019-04-25,2019-04-26,2019-04-29,9.81,9.71,9.77,9.79,9.90,9.92,9.92,2019-05-20,2019-06-18,2019-07-18,2019-08-19,2019-09-18,2019-10-18,2019-11-18
RKT,21.51,24.90,21.67,20.58,20.00,18.74,18.96,2020-08-06,2020-08-07,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,22.74,21.72,21.31,19.70,,,,2020-09-08,2020-10-06,2020-11-06,2020-12-07,,,
RLAY,35.05,43.98,42.87,41.28,40.04,36.20,33.20,2020-07-16,2020-07-17,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,33.74,38.92,40.57,49.62,45.09,,,2020-08-17,2020-09-16,2020-10-16,2020-11-16,2020-12-16,,
ROAD,12.10,12.05,12.05,12.02,12.00,12.03,12.14,2018-05-04,2018-05-07,2018-05-08,2018-05-09,2018-05-10,2018-05-11,2018-05-14,12.49,12.67,11.38,12.21,11.67,9.77,9.40,2018-06-04,2018-07-05,2018-08-06,2018-09-04,2018-10-04,2018-11-05,2018-12-04
ROKU,23.50,26.54,23.56,20.81,20.85,22.01,23.20,2017-09-28,2017-09-29,2017-10-02,2017-10-03,2017-10-04,2017-10-05,2017-10-06,19.50,46.43,53.19,42.36,40.77,31.30,32.54,2017-10-30,2017-11-28,2017-12-28,2018-01-29,2018-02-28,2018-03-28,2018-04-30
ROOT,27.00,25.80,23.97,23.69,22.75,23.03,23.76,2020-10-28,2020-10-29,2020-10-30,2020-11-02,2020-11-03,2020-11-04,2020-11-05,17.70,,,,,,,2020-11-30,,,,,,
RPAY,9.65,9.65,9.64,9.64,9.64,9.64,9.64,2018-07-17,2018-07-18,2018-07-19,2018-07-20,2018-07-23,2018-07-24,2018-07-25,9.70,9.70,9.71,9.75,9.90,9.93,10.10,2018-08-17,2018-09-17,2018-10-17,2018-11-19,2018-12-17,2019-01-17,2019-02-19
RPRX,44.50,48.61,50.90,49.00,51.29,50.95,50.25,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-22,2020-06-23,2020-06-24,42.20,45.95,40.61,41.81,41.83,43.40,,2020-07-16,2020-08-17,2020-09-16,2020-10-16,2020-11-16,2020-12-16,
RPTX,30.80,32.99,32.95,32.90,32.60,32.30,31.25,2020-06-19,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-29,23.09,24.92,30.59,25.00,27.81,,,2020-07-20,2020-08-19,2020-09-21,2020-10-19,2020-11-19,,
RRR,18.70,18.73,18.64,18.87,18.96,18.78,18.80,2016-04-27,2016-04-28,2016-04-29,2016-05-02,2016-05-03,2016-05-04,2016-05-05,20.11,20.95,23.14,22.15,22.89,22.12,23.21,2016-05-27,2016-06-27,2016-07-27,2016-08-29,2016-09-27,2016-10-27,2016-11-28
RTLR,19.24,18.90,19.21,19.06,18.91,18.72,18.65,2019-05-23,2019-05-24,2019-05-28,2019-05-29,2019-05-30,2019-05-31,2019-06-03,19.23,18.80,17.52,18.25,15.95,15.40,17.73,2019-06-24,2019-07-23,2019-08-23,2019-09-23,2019-10-23,2019-11-25,2019-12-23
RVLV,34.00,33.30,35.45,36.51,40.40,42.01,40.87,2019-06-07,2019-06-10,2019-06-11,2019-06-12,2019-06-13,2019-06-14,2019-06-17,37.30,29.99,21.81,23.86,19.33,17.17,19.41,2019-07-08,2019-08-07,2019-09-09,2019-10-07,2019-11-07,2019-12-09,2020-01-07
RVMD,28.90,28.31,29.05,30.38,31.00,30.42,30.70,2020-02-13,2020-02-14,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-24,24.78,23.73,34.39,38.86,28.00,27.24,28.10,2020-03-13,2020-04-13,2020-05-13,2020-06-15,2020-07-13,2020-08-13,2020-09-14
RXT,16.39,15.80,15.40,15.89,15.81,15.80,16.26,2020-08-05,2020-08-06,2020-08-07,2020-08-10,2020-08-11,2020-08-12,2020-08-13,18.94,18.87,17.08,18.57,,,,2020-09-08,2020-10-05,2020-11-05,2020-12-07,,,
SAFE,19.00,19.29,19.25,19.15,19.25,19.25,19.15,2017-06-22,2017-06-23,2017-06-26,2017-06-27,2017-06-28,2017-06-29,2017-06-30,19.23,19.17,19.10,18.41,18.47,17.57,17.68,2017-07-24,2017-08-22,2017-09-22,2017-10-23,2017-11-22,2017-12-22,2018-01-22
SAIL,13.00,13.09,13.57,15.10,15.80,15.56,14.78,2017-11-17,2017-11-20,2017-11-21,2017-11-22,2017-11-24,2017-11-27,2017-11-28,14.39,16.10,17.45,20.52,24.61,22.34,27.32,2017-12-18,2018-01-17,2018-02-20,2018-03-19,2018-04-17,2018-05-17,2018-06-18
SCPL,15.25,14.82,15.01,15.33,15.51,15.10,14.50,2019-05-03,2019-05-06,2019-05-07,2019-05-08,2019-05-09,2019-05-10,2019-05-13,15.40,13.35,10.41,9.13,10.28,9.81,12.53,2019-06-03,2019-07-03,2019-08-05,2019-09-03,2019-10-03,2019-11-04,2019-12-03
SDC,16.67,18.68,18.90,19.07,19.48,18.64,18.25,2019-09-12,2019-09-13,2019-09-16,2019-09-17,2019-09-18,2019-09-19,2019-09-20,9.70,11.08,7.80,10.20,14.91,5.30,4.12,2019-10-14,2019-11-12,2019-12-12,2020-01-13,2020-02-12,2020-03-12,2020-04-13
SDGR,28.64,31.92,28.94,26.79,27.13,26.60,26.90,2020-02-06,2020-02-07,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,43.32,39.79,47.89,65.06,93.22,71.98,52.10,2020-03-06,2020-04-06,2020-05-06,2020-06-08,2020-07-06,2020-08-06,2020-09-08
SE,16.26,15.26,15.24,13.73,14.02,14.01,14.10,2017-10-20,2017-10-23,2017-10-24,2017-10-25,2017-10-26,2017-10-27,2017-10-30,15.49,12.22,12.59,12.33,10.72,11.38,13.61,2017-11-20,2017-12-20,2018-01-22,2018-02-20,2018-03-20,2018-04-20,2018-05-21
SEER,56.46,60.94,62.08,66.01,81.11,75.65,66.29,2020-12-04,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-14,,,,,,,,,,,,,,
SFIX,15.15,14.85,15.80,17.35,18.62,23.08,23.05,2017-11-17,2017-11-20,2017-11-21,2017-11-22,2017-11-24,2017-11-27,2017-11-28,23.85,21.50,19.93,19.93,21.53,20.97,27.50,2017-12-18,2018-01-17,2018-02-20,2018-03-19,2018-04-17,2018-05-17,2018-06-18
SHC,25.10,27.95,27.00,26.76,27.97,27.06,27.40,2020-11-20,2020-11-23,2020-11-24,2020-11-25,2020-11-27,2020-11-30,2020-12-01,,,,,,,,,,,,,,
SILK,36.18,35.80,34.99,37.00,37.04,36.66,35.49,2019-04-04,2019-04-05,2019-04-08,2019-04-09,2019-04-10,2019-04-11,2019-04-12,39.45,42.93,44.97,39.35,40.75,31.04,33.78,2019-05-06,2019-06-04,2019-07-05,2019-08-05,2019-09-04,2019-10-04,2019-11-04
SITE,26.67,28.20,28.70,27.96,29.28,28.52,29.00,2016-05-12,2016-05-13,2016-05-16,2016-05-17,2016-05-18,2016-05-19,2016-05-20,28.26,37.37,38.67,36.72,36.36,34.30,32.80,2016-06-13,2016-07-12,2016-08-12,2016-09-12,2016-10-12,2016-11-14,2016-12-12
SITM,13.00,18.65,18.05,17.15,17.01,17.49,17.40,2019-11-20,2019-11-21,2019-11-22,2019-11-25,2019-11-26,2019-11-27,2019-11-29,21.64,24.68,31.18,23.61,18.85,32.52,46.79,2019-12-20,2020-01-21,2020-02-20,2020-03-20,2020-04-20,2020-05-20,2020-06-22
SLQT,27.00,26.50,26.92,27.48,28.45,27.52,28.30,2020-05-21,2020-05-22,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-06-01,25.57,21.66,19.78,20.85,18.73,21.26,,2020-06-22,2020-07-21,2020-08-21,2020-09-21,2020-10-21,2020-11-23,
SMAR,19.50,19.30,19.85,19.51,19.44,18.88,19.60,2018-04-27,2018-04-30,2018-05-01,2018-05-02,2018-05-03,2018-05-04,2018-05-07,22.78,25.04,21.92,29.92,30.71,22.59,24.47,2018-05-29,2018-06-27,2018-07-27,2018-08-27,2018-09-27,2018-10-29,2018-11-27
SMPL,12.00,12.00,12.23,12.00,11.99,11.95,11.80,2017-07-10,2017-07-11,2017-07-12,2017-07-13,2017-07-14,2017-07-17,2017-07-18,11.75,12.07,12.25,12.10,13.32,13.97,13.17,2017-08-10,2017-09-11,2017-10-10,2017-11-10,2017-12-11,2018-01-10,2018-02-12
SNAP,24.48,27.09,23.77,21.44,22.81,22.71,22.07,2017-03-02,2017-03-03,2017-03-06,2017-03-07,2017-03-08,2017-03-09,2017-03-10,22.35,21.99,21.09,17.59,12.65,14.49,14.88,2017-04-03,2017-05-02,2017-06-02,2017-07-03,2017-08-02,2017-09-05,2017-10-02
SNDR,19.00,19.00,19.31,18.69,18.96,18.98,19.00,2017-04-06,2017-04-07,2017-04-10,2017-04-11,2017-04-12,2017-04-13,2017-04-17,18.82,19.92,22.04,21.40,22.71,24.77,25.50,2017-05-08,2017-06-06,2017-07-06,2017-08-07,2017-09-06,2017-10-06,2017-11-06
SNOW,253.93,227.54,240.00,228.85,235.16,217.39,226.74,2020-09-16,2020-09-17,2020-09-18,2020-09-21,2020-09-22,2020-09-23,2020-09-24,242.52,241.85,329.97,,,,,2020-10-16,2020-11-16,2020-12-16,,,,
SOGO,13.50,13.85,13.82,13.00,12.69,13.27,13.19,2017-11-09,2017-11-10,2017-11-13,2017-11-14,2017-11-15,2017-11-16,2017-11-17,11.94,12.62,8.74,9.68,8.32,9.26,12.25,2017-12-11,2018-01-09,2018-02-09,2018-03-09,2018-04-09,2018-05-09,2018-06-11
SONO,19.91,20.95,19.35,19.15,18.14,16.69,18.49,2018-08-02,2018-08-03,2018-08-06,2018-08-07,2018-08-08,2018-08-09,2018-08-10,19.19,14.22,13.20,12.34,10.42,13.05,10.57,2018-09-04,2018-10-02,2018-11-02,2018-12-03,2019-01-02,2019-02-04,2019-03-04
SPCE,10.10,10.08,10.10,10.11,10.10,10.13,10.12,2017-09-29,2017-10-02,2017-10-03,2017-10-04,2017-10-05,2017-10-06,2017-10-09,10.22,9.97,10.09,10.06,10.05,10.03,10.06,2017-10-30,2017-11-29,2017-12-29,2018-01-29,2018-02-28,2018-03-29,2018-04-30
SPOT,149.01,144.22,143.99,147.92,150.00,154.90,149.57,2018-04-03,2018-04-04,2018-04-05,2018-04-06,2018-04-09,2018-04-10,2018-04-11,160.38,162.83,168.66,175.50,187.53,176.95,143.60,2018-05-03,2018-06-04,2018-07-03,2018-08-03,2018-09-04,2018-10-03,2018-11-05
SPT,16.60,16.75,16.78,16.56,16.02,16.00,15.98,2019-12-13,2019-12-16,2019-12-17,2019-12-18,2019-12-19,2019-12-20,2019-12-23,18.52,20.95,15.33,12.04,22.67,26.74,25.50,2020-01-13,2020-02-13,2020-03-13,2020-04-13,2020-05-13,2020-06-15,2020-07-13
SRRK,15.00,16.12,16.50,17.49,19.65,17.50,17.25,2018-05-25,2018-05-29,2018-05-30,2018-05-31,2018-06-01,2018-06-04,2018-06-05,19.75,15.40,18.80,24.60,23.86,23.29,21.26,2018-06-25,2018-07-25,2018-08-27,2018-09-25,2018-10-25,2018-11-26,2018-12-26
STEP,25.00,24.75,25.00,24.42,26.78,25.88,25.16,2020-09-16,2020-09-17,2020-09-18,2020-09-21,2020-09-22,2020-09-23,2020-09-24,26.25,28.88,32.22,,,,,2020-10-16,2020-11-16,2020-12-16,,,,
STNE,31.35,31.09,29.06,28.68,28.69,29.42,30.13,2018-10-25,2018-10-26,2018-10-29,2018-10-30,2018-10-31,2018-11-01,2018-11-02,21.70,17.46,23.09,29.35,40.44,26.93,26.39,2018-11-26,2018-12-26,2019-01-25,2019-02-25,2019-03-25,2019-04-25,2019-05-28
STOK,25.57,26.00,27.29,25.53,25.99,26.41,28.86,2019-06-19,2019-06-20,2019-06-21,2019-06-24,2019-06-25,2019-06-26,2019-06-27,23.45,31.60,22.05,22.72,23.86,28.08,23.35,2019-07-19,2019-08-19,2019-09-19,2019-10-21,2019-11-19,2019-12-19,2020-01-21
STTK,19.35,19.00,20.04,19.20,19.54,20.00,20.34,2020-10-09,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-19,23.46,33.79,,,,,,2020-11-09,2020-12-09,,,,,
SUMO,26.88,25.60,23.64,24.95,23.74,23.57,22.20,2020-09-17,2020-09-18,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,21.43,19.45,,,,,,2020-10-19,2020-11-17,,,,,
SVMK,17.24,16.12,16.03,15.70,14.29,14.74,13.48,2018-09-26,2018-09-27,2018-09-28,2018-10-01,2018-10-02,2018-10-03,2018-10-04,11.39,13.32,11.34,12.90,13.09,16.82,17.74,2018-10-26,2018-11-26,2018-12-26,2019-01-28,2019-02-26,2019-03-26,2019-04-26
SWAV,29.41,31.61,31.43,30.00,30.01,30.09,38.10,2019-03-07,2019-03-08,2019-03-11,2019-03-12,2019-03-13,2019-03-14,2019-03-15,29.80,46.06,62.91,49.84,42.14,34.71,31.80,2019-04-08,2019-05-07,2019-06-07,2019-07-08,2019-08-07,2019-09-09,2019-10-07
SWCH,20.84,19.01,19.96,19.08,19.71,19.72,19.88,2017-10-06,2017-10-09,2017-10-10,2017-10-11,2017-10-12,2017-10-13,2017-10-16,18.26,16.85,17.99,15.10,14.90,14.64,15.44,2017-11-06,2017-12-06,2018-01-08,2018-02-06,2018-03-06,2018-04-06,2018-05-07
SWI,15.03,15.44,15.00,14.50,14.54,14.21,14.25,2018-10-19,2018-10-22,2018-10-23,2018-10-24,2018-10-25,2018-10-26,2018-10-29,14.75,14.00,16.48,19.10,20.16,19.06,19.16,2018-11-19,2018-12-19,2019-01-22,2019-02-19,2019-03-19,2019-04-22,2019-05-20
SWTX,22.63,23.73,23.56,24.01,24.85,26.16,27.82,2019-09-13,2019-09-16,2019-09-17,2019-09-18,2019-09-19,2019-09-20,2019-09-23,19.03,17.98,28.90,35.48,31.74,28.02,27.94,2019-10-14,2019-11-13,2019-12-13,2020-01-13,2020-02-13,2020-03-13,2020-04-13
TBIO,11.52,12.65,13.00,12.92,13.17,13.25,13.30,2018-06-28,2018-06-29,2018-07-02,2018-07-03,2018-07-05,2018-07-06,2018-07-09,12.21,10.70,10.00,5.39,7.35,7.28,5.61,2018-07-30,2018-08-28,2018-09-28,2018-10-29,2018-11-28,2018-12-28,2019-01-28
